!SESSION 2025-05-07 14:07:32.352 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /home/tomster12/files/EMBS/vitis/.metadata/.bak_1.log
Created Time: 2025-05-07 22:13:21.032

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-07 22:13:21.032
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa ps7_cortexa9_0 C_DEBUG_ENABLED], Thread: Worker-71: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-07 22:13:21.033
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa ps7_cortexa9_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-71: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-07 22:13:21.033
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-71: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-07 22:13:21.034
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-71: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-07 22:13:21.034
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-71: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-07 22:13:21.035
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-71: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-07 22:13:21.035
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-71: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-07 22:13:21.036
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-71: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-07 22:13:21.037
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa ps7_cortexa9_0 C_FREQ], Thread: Worker-71: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-07 22:13:21.038
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-71: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-07 22:13:21.038
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-71: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-07 22:13:21.039
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-71: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-07 22:13:21.039
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa], Thread: Worker-71: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-07 22:13:21.040
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa], Result: [null, {"ps7_cortexa9_0": {"bscan": "",

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:37:22.765
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-29: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:37:23.087
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-29: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:37:23.087
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-29: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:37:23.143
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-29: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:37:23.144
!MESSAGE XSCT Command: [dow /home/tomster12/files/EMBS/vitis/assessment/Release/assessment.elf], Thread: Worker-29: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:37:26.703
!MESSAGE XSCT command with result: [dow /home/tomster12/files/EMBS/vitis/assessment/Release/assessment.elf], Result: [null, ]. Thread: Worker-29: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:37:26.704
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-29: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:37:27.410
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-29: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:37:27.724
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-29: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:37:27.838
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-29: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:37:27.838
!MESSAGE XSCT Command: [con], Thread: Worker-29: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:37:27.978
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-29: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 16:21:38.289
!MESSAGE XSCT Command: [platform read {/home/tomster12/files/EMBS/vitis/zybo_design_wrapper/platform.spr}], Thread: Worker-38: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 16:21:40.449
!MESSAGE XSCT command with result: [platform read {/home/tomster12/files/EMBS/vitis/zybo_design_wrapper/platform.spr}], Result: [null, ]. Thread: Worker-38: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 16:21:43.298
!MESSAGE XSCT Command: [platform config -updatehw {/home/tomster12/files/EMBS/vivado/zybo_design_wrapper.xsa}], Thread: Worker-47: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 16:21:45.485
!MESSAGE XSCT command with result: [platform config -updatehw {/home/tomster12/files/EMBS/vivado/zybo_design_wrapper.xsa}], Result: [null, ]. Thread: Worker-47: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 16:21:57.072
!MESSAGE XSCT Command: [::hsi::utils::closehw /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa], Thread: Worker-50: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 16:21:57.444
!MESSAGE XSCT command with result: [::hsi::utils::closehw /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa], Result: [null, ]. Thread: Worker-50: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 16:21:57.445
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa], Thread: Worker-50: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 16:21:58.917
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa], Result: [null, ]. Thread: Worker-50: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 16:21:58.918
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/sw/zybo_design_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Thread: Worker-50: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 16:21:58.922
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/sw/zybo_design_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-50: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 16:21:58.923
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/sw/zybo_design_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-50: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 16:21:58.927
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/sw/zybo_design_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.7",
}]. Thread: Worker-50: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-05-08 16:21:58.928
!MESSAGE Generating MD5 hash for file: /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/sw/zybo_design_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 16:21:58.930
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/sw/zybo_design_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-50: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 16:21:58.931
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/sw/zybo_design_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-50: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 16:22:00.641
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa], Thread: Worker-50: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 16:22:00.643
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa], Result: [null, ]. Thread: Worker-50: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 16:22:00.644
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {/home/tomster12/files/EMBS/vitis/assessment/_ide/bitstream}], Thread: Worker-50: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 16:22:00.656
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {/home/tomster12/files/EMBS/vitis/assessment/_ide/bitstream}], Result: [null, ]. Thread: Worker-50: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 16:22:00.657
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa], Thread: Worker-50: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 16:22:00.659
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa], Result: [null, {"device": "7z010",
"family": "zynq",
"timestamp": "Thu May  8 16:13:37 2025",
"vivado_version": "2020.2",
"part": "xc7z010clg400-1",
}]. Thread: Worker-50: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 16:22:00.660
!MESSAGE XSCT Command: [::hsi::generate_target {psinit} [ ::hsi::get_cells -filter { CONFIGURABLE == true } -hierarchical] -dir {/home/tomster12/files/EMBS/vitis/assessment/_ide/psinit} -quiet], Thread: Worker-50: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 16:22:05.245
!MESSAGE XSCT command with result: [::hsi::generate_target {psinit} [ ::hsi::get_cells -filter { CONFIGURABLE == true } -hierarchical] -dir {/home/tomster12/files/EMBS/vitis/assessment/_ide/psinit} -quiet], Result: [null, ]. Thread: Worker-50: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 16:22:05.251
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa], Thread: Worker-50: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 16:22:05.264
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa], Result: [null, {"axi_mem_intercon": {"hier_name": "axi_mem_intercon",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"hdmi_axi_dynclk_0": {"hier_name": "hdmi_axi_dynclk_0",
"type": "axi_dynclk",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"hdmi_axi_vdma_0": {"hier_name": "hdmi_axi_vdma_0",
"type": "axi_vdma",
"version": "6.3",
"ip_type": "PERIPHERAL",
},
"hdmi_axis_subset_converter_0": {"hier_name": "hdmi_axis_subset_converter_0",
"type": "axis_subset_converter",
"version": "1.1",
"ip_type": "BUS",
},
"hdmi_rgb2dvi_0": {"hier_name": "hdmi_rgb2dvi_0",
"type": "rgb2dvi",
"version": "1.4",
"ip_type": "PERIPHERAL",
},
"hdmi_v_axi4s_vid_out_0": {"hier_name": "hdmi_v_axi4s_vid_out_0",
"type": "v_axi4s_vid_out",
"version": "4.0",
"ip_type": "PERIPHERAL",
},
"hdmi_v_tc_0": {"hier_name": "hdmi_v_tc_0",
"type": "v_tc",
"version": "6.2",
"ip_type": "PERIPHERAL",
},
"hdmi_xlconstant_0": {"hier_name": "hdmi_xlconstant_0",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"ps7_0_axi_periph": {"hier_name": "ps7_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"rst_ps7_0_50M": {"hier_name": "rst_ps7_0_50M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"toplevel_0": {"hier_name": "toplevel_0",
"type": "toplevel",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_1": {"hier_name": "ps7_uart_1",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_cortexa9_1": {"hier_name": "ps7_cortexa9_1",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ethernet_0": {"hier_name": "ps7_ethernet_0",
"type": "ps7_ethernet",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_usb_0": {"hier_name": "ps7_usb_0",
"type": "ps7_usb",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_sd_0": {"hier_name": "ps7_sd_0",
"type": "ps7_sdio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpio_0": {"hier_name": "ps7_gpio_0",
"type": "ps7_gpio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ddrc_0": {"hier_name": "ps7_ddrc_0",
"type": "ps7_ddrc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dev_cfg_0": {"hier_name": "ps7_dev_cfg_0",
"type": "ps7_dev_cfg",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_xadc_0": {"hier_name": "ps7_xadc_0",
"type": "ps7_xadc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ocmc_0": {"hier_name": "ps7_ocmc_0",
"type": "ps7_ocmc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_coresight_comp_0": {"hier_name": "ps7_coresight_comp_0",
"type": "ps7_coresight_comp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpv_0": {"hier_name": "ps7_gpv_0",
"type": "ps7_gpv",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuc_0": {"hier_name": "ps7_scuc_0",
"type": "ps7_scuc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_globaltimer_0": {"hier_name": "ps7_globaltimer_0",
"type": "ps7_globaltimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_intc_dist_0": {"hier_name": "ps7_intc_dist_0",
"type": "ps7_intc_dist",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_l2cachec_0": {"hier_name": "ps7_l2cachec_0",
"type": "ps7_l2cachec",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_s": {"hier_name": "ps7_dma_s",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_iop_bus_config_0": {"hier_name": "ps7_iop_bus_config_0",
"type": "ps7_iop_bus_config",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ram_0": {"hier_name": "ps7_ram_0",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ram_1": {"hier_name": "ps7_ram_1",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_scugic_0": {"hier_name": "ps7_scugic_0",
"type": "ps7_scugic",
"version": "1.00.a",
"ip_type": "INTERRUPT_CNTLR",
},
"ps7_scutimer_0": {"hier_name": "ps7_scutimer_0",
"type": "ps7_scutimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuwdt_0": {"hier_name": "ps7_scuwdt_0",
"type": "ps7_scuwdt",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_slcr_0": {"hier_name": "ps7_slcr_0",
"type": "ps7_slcr",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_ns": {"hier_name": "ps7_dma_ns",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_0": {"hier_name": "ps7_afi_0",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_1": {"hier_name": "ps7_afi_1",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_2": {"hier_name": "ps7_afi_2",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_3": {"hier_name": "ps7_afi_3",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_m_axi_gp0": {"hier_name": "ps7_m_axi_gp0",
"type": "ps7_m_axi_gp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
}]. Thread: Worker-50: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 16:23:12.982
!MESSAGE XSCT Command: [disconnect tcfchan#42], Thread: Thread-1416

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 16:23:12.996
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa], Thread: Worker-38: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 16:23:13.001
!MESSAGE XSCT command with result: [disconnect tcfchan#42], Result: [null, ]. Thread: Thread-1416

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 16:23:13.008
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa], Result: [null, {"PCW_APU_PERIPHERAL_FREQMHZ": "667",
"PCW_DDR_HPRLPR_QUEUE_PARTITION": "HPR(0)/LPR(32)",
"PCW_DDR_HPR_TO_CRITICAL_PRIORITY_LEVEL": "15",
"PCW_DDR_LPR_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_DDR_PORT0_HPR_ENABLE": "0",
"PCW_DDR_PORT1_HPR_ENABLE": "0",
"PCW_DDR_PORT2_HPR_ENABLE": "0",
"PCW_DDR_PORT3_HPR_ENABLE": "0",
"PCW_DDR_WRITE_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_FPGA0_PERIPHERAL_FREQMHZ": "100",
"PCW_UIPARAM_DDR_BUS_WIDTH": "32 Bit",
"PCW_UIPARAM_DDR_FREQ_MHZ": "533.333333",
}]. Thread: Worker-38: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 16:23:13.008
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa ps7_cortexa9_0], Thread: Worker-38: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 16:23:13.055
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa ps7_cortexa9_0], Result: [null, {"hdmi_axi_dynclk_0": {},
"hdmi_axi_vdma_0": {"MM2S_VDMACR": {"description": "MM2S VDMA Control Register",
"address_offset": "0x00",
"access": "read-write",
"size": "32",
"interface": "S_AXI_LITE",
"fields": {"RS": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Run / Stop controls the running and stopping of the VDMA channel. For any VDMA operations to commence, the AXI VDMA engine must be running (VDMACR.RS=1).   0 - Stop. VDMA stops when current (if any) VDMA operations are complete. The halted bit in the VDMA Status Register asserts to 1 when the VDMA engine is halted. This bit gets cleared by the AXI VDMA hardware when an AXI4 Slave response error occurs. The CPU can also choose to clear this bit to stop VDMA operations.   1 - Run. Start VDMA operations. The halted bit in the VDMA Status Register deasserts to 0 when the VDMA engine begins operations. Note: On Run/Stop clear, in-progress stream transfers might terminate early.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Circular_Park": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates frame buffer Circular mode or frame buffer Park mode.
  0 - Park Mode. Engine will park on frame buffer referenced by PARK_PTR_REG.RdFrmPntrRef.
  1 - Circular Mode. Engine continuously circles through frame buffers.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Reset": {"access": "read-write",
"bit_offset": "2",
"bit_range": "",
"bit_width": "1",
"desc": "Soft reset for AXI VDMA MM2S channel. Setting this bit to a 1 causes the AXI VDMA MM2S channel to be reset. Reset is accomplished gracefully. Pending commands/transfers are flushed or completed. AXI4-Stream reset output is asserted. Setting VDMACR.Reset = 1 only resets the MM2S channel. After completion of a soft reset all MM2S registers and bits are in the default state. This bit will be zero at the end of the reset cycle.   0 - Normal operation   1 - Reset in progress.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"GenlockEn": {"access": "read-write",
"bit_offset": "3",
"bit_range": "",
"bit_width": "1",
